review_id,rating,text,language,date,park
1,1.0,"Amsterdam ZuidOost heeft een mooie park waar er af en toe wat ongeorganiseerd georganiseerd wordt. Wat slecht.
Laat het park maar met rust als je oa niet kan organiseren dat bezoekers bij extreem weer (zon of regen) onderdak  of zit plekken heeft. GRATIS tip voor de gemeente: Denk aan uw moeder, grootmoeder of oma en maak vandaaruit een plan. 😎",nl,2025-07-05,Nelson Mandela Park
2,5.0,"Mooi toegankelijk park!
Zowel met openbaar vervoer, als met fiets, of auto te bereiken",nl,2025-07-28,Nelson Mandela Park
3,5.0,"Na jaren naar Kwaku gegaan.
Je moet nu wel entree betalen, maar het zag er goed uit.
Alleen de prijzen bij sommige stands. Niet grappig.
Genoeg te doen ook voor kids. Pinpas mee, je kan niet cash betalen of beperkt.",nl,2025-07-17,Nelson Mandela Park
4,1.0,"Ik kan de drankprijzen op het Kwaku Festival niet geloven, helaas denken we er niet meer aan om er nog eens naartoe te gaan. Is het wel reëel dat een blikje Fanta 4,50 cent kost, terwijl het in de supermarkt kost 50 cent kost, terwijl je mag er 3 euro voor vragen? En een blikje klein bier kost 5,50 euro, terwijl vier blikjes 4,50 cent kosten in Lidl of Vomer . Dit is toch ongelooflijk?
Helaas ga ik niet meer naar Kwaku.",nl,2025-07-13,Nelson Mandela Park
5,4.0,"Dit park heeft voor ieder wat wils.
Wandelpaden, een speeltuin, een uitkijktoren,  skatepark en fitnessapparatuur.
In het midden van het park bevindt zich een voetbal en atletiekvereniging. Elk jaar vindt in de zomer het Kwaku festival plaats op het grasveld van het park.
Heeelijke plek om lekker te boarden of te bbqen.",nl,2017-10-09,Nelson Mandela Park
6,3.0,Hier geweest tijdens Kwaku. Beetje kaal park,nl,2025-07-15,Nelson Mandela Park
7,3.0,"Het was gezellig, goed bezocht maar niet cock vol. Eten was goed. Parkeerplaats in de buurt, parkeer tarief valt echt mee.",nl,2025-07-24,Nelson Mandela Park
8,5.0,Het park is groot. Genoeg plek voor meerdere mensen. Vooral op het Kwaku Festival is er een gezellige sfeer.,nl,2025-07-20,Nelson Mandela Park
9,4.0,"Het park is een oase van groen en rust, perfect om te ontsnappen aan de drukte van het dagelijks leven.",nl,2023-09-03,Nelson Mandela Park
10,5.0,"Was hier om toch even snel het sfeertje van het Kwaku festival (oorspronkelijk wordt het zo geschreven Kwakoe"") mee te pikken. De ongecompliceerde versie van het festival wat tegen nog gratis was, had meer charme, maar het blijft een leuke festival en de moeite waard om er een bezoekje aan te brengen. Zeker als je de exotische keukens kan waarderen en van wil genieten onder het genot van livemuziek. Ik hoop dat het betaalbaar en bereikbaar blijft voor de mensen waar het ooit voor bedoeld was.",nl,2022-07-31,Nelson Mandela Park
11,5.0,"Tijdens het Kwaku festival.  Heerlijk surinaams gegeten, en op het podium Al McKay met de EWF experience. Compleet met blazerssectie, alle nummers van Earth, wind and Fire.",nl,2024-07-31,Nelson Mandela Park
12,5.0,"Een leuk park met toevallig een atletiekbaan erbij, waar men ook goed vertoeven kan. Op 27 december bereikte mijn dochter op die baan met kogelslingeren de beste jaarprestatie van haar geboortejaar.  En het park legt ook een link naar mijn Zuid-Afrikaanse vrienden die ik heb gekregen door mijn vele vakanties in Zuid-Afrika en door de atletiek ook.  Een park om zeker terug te komen.",nl,2023-12-30,Nelson Mandela Park
13,4.0,Koninklijk concertgebouw concert in Nelson Mandela Park vrijdag 13 september 2024.,nl,2024-09-14,Nelson Mandela Park
14,4.0,Mooi en rustig park. Fijn om te wandelen of te zitten.,nl,2025-07-25,Nelson Mandela Park
15,4.0,"Naar Kwaku festival geweest, prima park, mag wat meer bomen hebben.",nl,2025-07-27,Nelson Mandela Park
16,5.0,Vooral het Kwaku evenement trekt mij ieder jaar en ieder weekend aan. Het is een overzichtelijk velig recreatief park voor sport spel picknick bbq skottle braai en chill time.,nl,2023-01-11,Nelson Mandela Park
17,4.0,Een mooi park dat zich bij uitstek leent voor een festival.,nl,2025-08-15,Nelson Mandela Park
18,3.0,Parkeren is wel lastig,nl,2025-07-24,Nelson Mandela Park
19,5.0,"De Molukse dag @Kwaku Festival was een zeer geslaagde dag. Prachtig weer, geweldige muzikanten, lekker eten & drinken. En elkaar weer kunnen knuffelen na 2 jaar Corona 😀!!",nl,2022-08-07,Nelson Mandela Park
20,5.0,Fijn park om je stappen te maken.,nl,2025-07-29,Nelson Mandela Park
21,5.0,Ik ben naar het festival van Oscar d' Leon gegaan en het was geweldig maar echt een groot park ook!!!,nl,2022-07-28,Nelson Mandela Park
22,4.0,"Leuke ervaring om in deze supewarme waterbron te gaan, de temperatuur is 42°C
De extreme warmte heeft helende eigenschapoen voor spieren en gewrichten
Wissel dompelen in  de zee en de bron af (koud/warm)zo vaak ennlang  als je aangenaam vindt
Let niet op hoe het eruit ziet want deze bron is reeds 150 jaar oud",nl,2021-07-15,Nelson Mandela Park
23,4.0,"Kwaku summer festival, voor muziek, gezelligheid, en diverse heerlijke exotische eten..
Elk jaar van begin juli, tot begin Augustus in de weekenden.",nl,2023-08-05,Nelson Mandela Park
24,4.0,"Groot park in de Bijlmer, ligt er meestal netjes bij",nl,2025-09-12,Nelson Mandela Park
25,5.0,"Met een sportschool en zwembad gevestigd in het pand , goed personeel, schone zwembaden, geen incidenten is dit wel een plaats wat aan te raden is
Leuk voor in de vakanties of weekenden",nl,2024-06-20,Nelson Mandela Park
